"clustering" "splitwise"
"mb49" 0.249882292833185 6.50779464019882
"mb50" 0.482066148083093 19.1216169854854
"mb51" 0.249882292833185 6.50779464019882
"mb52" 0.249882292833185 6.50779464019882
"mb53" 0.413816850303634 15.5195809714053
"mb54" 0.249882292833185 6.50779464019882
"mb55" 0.413816850303634 15.5195809714053
"mb56" 0.413816850303634 15.5195809714053
"mb57" 0.988699408288497 44.937865644805
"mb58" 0.249882292833185 6.50779464019882
"mb59" 0.99498482818597 45.2527389821584
"mb60" 0.337290066617014 11.3985655704439
"mb61" 0.249882292833185 6.50779464019882
"mb62" 0.337290066617014 11.3985655704439
"mb63" 0.337290066617014 11.3985655704439
"mb64" 0.337290066617014 11.3985655704439
"mb65" 0.413816850303634 15.5195809714053
"mb66" 0.979868756651153 44.495347409104
"mb67" 0.337290066617014 11.3985655704439
"mb68" 0.650022421648354 27.8104908296734
"mb69" 0.337290066617014 11.3985655704439
"mb70" 0.249882292833185 6.50779464019882
"mb71" 0.249882292833185 6.50779464019882
"mb72" 0.988699408288497 44.937865644805
"mb73" 0.482066148083093 19.1216169854854
"mb74" 0.91829583405449 41.4050441068091
"mb75" 0.968461008760162 43.9234410612083
"mb76" 0.99498482818597 45.2527389821584
"mb77" 0.337290066617014 11.3985655704439
"mb78" 0.249882292833185 6.50779464019882
"mb79" 0.413816850303634 15.5195809714053
"mb80" 0.413816850303634 15.5195809714053
"mb81" 0.249882292833185 6.50779464019882
"mb82" 0.77655578544446 34.2536396694418
"mb83" 0.937734293986804 42.3815851339852
"mb84" 0.650022421648354 27.8104908296734
"mb85" 0.543564443199596 22.32673141539
"mb86" 0.249882292833185 6.50779464019882
"mb87" 0.337290066617014 11.3985655704439
"mb88" 0.599314237309809 25.2071497996374
"mb89" 0.249882292833185 6.50779464019882
"mb90" 0.249882292833185 6.50779464019882
"mb91" 0.413816850303634 15.5195809714053
"mb92" 0.249882292833185 6.50779464019882
"mb93" 0.249882292833185 6.50779464019882
"mb94" 0.811278124459133 36.0110693661676
"mb95" 0.979868756651153 44.495347409104
"mb96" 0.599314237309809 25.2071497996374
"mb97" 0.249882292833185 6.50779464019882
"mb98" 0.543564443199596 22.32673141539
"mb99" 0.896038232534557 40.2857451784369
"mb100" 0.249882292833185 6.50779464019882
"mb101" 0.543564443199596 22.32673141539
"mb102" 0.249882292833185 6.50779464019882
"mb103" 0.696212260125146 30.1703867747598
"mb104" 0.738284866143451 32.3117426240053
"mb105" 0.842657877202239 37.5960318668888
"mb106" 0.543564443199596 22.32673141539
"mb107" 0.337290066617014 11.3985655704439
"mb108" 0.337290066617014 11.3985655704439
"mb109" 0.954434002924965 43.2198340639886
"mb110" 0.870864469235364 39.0182648675719
"mb111" 0.482066148083093 19.1216169854854
"mb112" 0.249882292833185 6.50779464019882
"mb113" 0.543564443199596 22.32673141539
