"clustering" "splitwise"
"mb49" 0.413816850303634 15.5195809714053
"mb50" 0.650022421648354 27.8104908296734
"mb51" 0.337290066617014 11.3985655704439
"mb52" 0.249882292833185 6.50779464019882
"mb53" 0.249882292833185 6.50779464019882
"mb54" 0.337290066617014 11.3985655704439
"mb55" 0.413816850303634 15.5195809714053
"mb56" 0.249882292833185 6.50779464019882
"mb57" 0.249882292833185 6.50779464019882
"mb58" 0.249882292833185 6.50779464019882
"mb59" 0.337290066617014 11.3985655704439
"mb60" 0.337290066617014 11.3985655704439
"mb61" 0.413816850303634 15.5195809714053
"mb62" 0.337290066617014 11.3985655704439
"mb63" 0.482066148083093 19.1216169854854
"mb64" 0.249882292833185 6.50779464019882
"mb65" 0.99498482818597 45.2527389821584
"mb66" 0.968461008760162 43.9234410612083
"mb67" 0.99498482818597 45.2527389821584
"mb68" 0.599314237309809 25.2071497996374
"mb69" 0.337290066617014 11.3985655704439
"mb70" 0.249882292833185 6.50779464019882
"mb71" 0.91829583405449 41.4050441068091
"mb72" 0.979868756651153 44.495347409104
"mb73" 0.249882292833185 6.50779464019882
"mb74" 0.650022421648354 27.8104908296734
"mb75" 0.413816850303634 15.5195809714053
"mb76" 0.249882292833185 6.50779464019882
"mb77" 0.811278124459133 36.0110693661676
"mb78" 0.249882292833185 6.50779464019882
"mb79" 0.954434002924965 43.2198340639885
"mb80" 0.249882292833185 6.50779464019882
"mb81" 0.988699408288497 44.937865644805
"mb82" 0.337290066617014 11.3985655704439
"mb83" 0.988699408288497 44.937865644805
"mb84" 0.482066148083093 19.1216169854854
"mb85" 0.249882292833185 6.50779464019882
"mb86" 0.249882292833185 6.50779464019882
"mb87" 0.482066148083093 19.1216169854854
"mb88" 0.413816850303634 15.5195809714053
"mb89" 0.249882292833185 6.50779464019882
"mb90" 0.413816850303634 15.5195809714053
"mb91" 0.482066148083093 19.1216169854854
"mb92" 0.249882292833185 6.50779464019882
"mb93" 0.650022421648354 27.8104908296734
"mb94" 0.696212260125146 30.1703867747597
"mb95" 0.870864469235364 39.0182648675719
"mb96" 0.738284866143451 32.3117426240053
"mb97" 0.543564443199596 22.32673141539
"mb98" 0.599314237309809 25.2071497996374
"mb99" 0.482066148083093 19.1216169854854
"mb100" 0.249882292833185 6.50779464019882
"mb101" 0.954434002924965 43.2198340639886
"mb102" 0.249882292833185 6.50779464019882
"mb103" 0.599314237309809 25.2071497996374
"mb104" 0.249882292833185 6.50779464019882
"mb105" 0.77655578544446 34.2536396694418
"mb106" 0.599314237309809 25.2071497996374
"mb107" 0.738284866143451 32.3117426240053
"mb108" 0.599314237309809 25.2071497996374
"mb109" 0.249882292833185 6.50779464019882
"mb110" 0.696212260125146 30.1703867747598
"mb111" 0.937734293986804 42.3815851339852
"mb112" 0.543564443199596 22.32673141539
"mb113" 0.988699408288497 44.937865644805
"mb114" 0.937734293986804 42.3815851339852
"mb115" 0.543564443199596 22.32673141539
"tnt1" 0.650022421648354 27.8104908296734
"tnt2" 0.696212260125146 30.1703867747598
"tnt3" 0.896038232534557 40.2857451784369
"tnt4" 0.337290066617014 11.3985655704439
"tnt5" 0.842657877202239 37.5960318668888
"iq1" 0.337290066617014 11.3985655704439
"ufb1" 0.249882292833185 6.50779464019882
"ufb2" 0.249882292833185 6.50779464019882
"ufb3" 0.249882292833185 6.50779464019882
"ufb4" 0.543564443199596 22.32673141539
"ufb5" 0.811278124459133 36.0110693661676
"ufb6" 0.650022421648354 27.8104908296734
"ufb7" 0.842657877202239 37.5960318668888
"ufb8" 0.337290066617014 11.3985655704439
"ufb9" 0.988699408288497 44.937865644805
"ufb10" 0.249882292833185 6.50779464019882
"ufb11" 0.337290066617014 11.3985655704439
"ufb12" 0.249882292833185 6.50779464019882
"ufb13" 0.979868756651153 44.495347409104
"ufb14" 0.77655578544446 34.2536396694418
"ufb15" 0.696212260125146 30.1703867747597
"ufb16" 0.337290066617014 11.3985655704439
"ufb17" 0.482066148083093 19.1216169854854
"ufb18" 0.249882292833185 6.50779464019882
"ufb19" 0.413816850303634 15.5195809714053
"ufb20" 0.543564443199596 22.32673141539
"ufb21" 0.77655578544446 34.2536396694418
"ufb22" 0.954434002924965 43.2198340639885
"ufb23" 0.91829583405449 41.4050441068091
"ufb24" 0.337290066617014 11.3985655704439
"ufb25" 0.738284866143451 32.3117426240053
"ufb26" 0.543564443199596 22.32673141539
"ufb27" 0.811278124459133 36.0110693661676
"ufb28" 0.77655578544446 34.2536396694418
"ufb29" 0.543564443199596 22.32673141539
"ufb30" 0.482066148083093 19.1216169854854
