"clustering" "splitwise"
"mb49" 0.968461008760162 43.9234410612083
"mb50" 0.249882292833185 6.50779464019882
"mb51" 0.650022421648354 27.8104908296734
"mb52" 0.249882292833185 6.50779464019882
"mb53" 0.413816850303634 15.5195809714053
"mb54" 0.413816850303634 15.5195809714053
"mb55" 0.337290066617014 11.3985655704439
"mb56" 0.249882292833185 6.50779464019882
"mb57" 0.249882292833185 6.50779464019882
"mb58" 0.249882292833185 6.50779464019882
"mb59" 0.413816850303634 15.5195809714053
"mb60" 0.337290066617014 11.3985655704439
"mb61" 0.249882292833185 6.50779464019882
"mb62" 0.99498482818597 45.2527389821584
"mb63" 0.337290066617014 11.3985655704439
"mb64" 0.337290066617014 11.3985655704439
"mb65" 0.337290066617014 11.3985655704439
"mb66" 0.988699408288497 44.937865644805
"mb67" 0.337290066617014 11.3985655704439
"mb68" 0.249882292833185 6.50779464019882
"mb69" 0.249882292833185 6.50779464019882
"mb70" 0.413816850303634 15.5195809714053
"mb71" 0.249882292833185 6.50779464019882
"mb72" 0.482066148083093 19.1216169854854
"mb73" 0.249882292833185 6.50779464019882
"mb74" 0.979868756651153 44.495347409104
"mb75" 0.99498482818597 45.2527389821584
"mb76" 0.543564443199596 22.32673141539
"mb77" 0.599314237309809 25.2071497996374
"mb78" 0.249882292833185 6.50779464019882
"mb79" 0.988699408288497 44.937865644805
"mb80" 0.482066148083093 19.1216169854854
"mb81" 0.482066148083093 19.1216169854854
"mb82" 0.650022421648354 27.8104908296734
"mb83" 0.249882292833185 6.50779464019882
"mb84" 0.599314237309809 25.2071497996374
"mb85" 0.696212260125146 30.1703867747598
"mb86" 0.650022421648354 27.8104908296734
"mb87" 0.249882292833185 6.50779464019882
"mb88" 0.77655578544446 34.2536396694418
"mb89" 0.77655578544446 34.2536396694418
"mb90" 0.968461008760162 43.9234410612083
"mb91" 0.249882292833185 6.50779464019882
"mb92" 0.954434002924965 43.2198340639886
"mb93" 0.337290066617014 11.3985655704439
"mb94" 0.543564443199596 22.32673141539
"mb95" 0.337290066617014 11.3985655704439
"mb96" 0.77655578544446 34.2536396694418
"mb97" 0.979868756651153 44.495347409104
"mb98" 0.482066148083093 19.1216169854854
"mb99" 0.543564443199596 22.32673141539
"mb100" 0.249882292833185 6.50779464019882
"mb101" 0.954434002924965 43.2198340639885
"mb102" 0.249882292833185 6.50779464019882
"mb103" 0.91829583405449 41.4050441068091
"mb104" 0.650022421648354 27.8104908296734
"mb105" 0.599314237309809 25.2071497996374
"mb106" 0.413816850303634 15.5195809714053
"mb107" 0.249882292833185 6.50779464019882
"mb108" 0.599314237309809 25.2071497996374
"mb109" 0.249882292833185 6.50779464019882
"mb110" 0.599314237309809 25.2071497996374
"mb111" 0.413816850303634 15.5195809714053
"mb112" 0.337290066617014 11.3985655704439
"mb113" 0.599314237309809 25.2071497996374
