"clustering" "splitwise"
"mb49" 0.249882292833185 6.50779464019882
"mb50" 0.337290066617014 11.3985655704439
"mb51" 0.99498482818597 45.2527389821584
"mb52" 0.249882292833185 6.50779464019882
"mb53" 0.337290066617014 11.3985655704439
"mb54" 0.337290066617014 11.3985655704439
"mb55" 0.482066148083093 19.1216169854854
"mb56" 0.413816850303634 15.5195809714053
"mb57" 0.249882292833185 6.50779464019882
"mb58" 0.249882292833185 6.50779464019882
"mb59" 0.650022421648354 27.8104908296734
"mb60" 0.413816850303634 15.5195809714053
"mb61" 0.337290066617014 11.3985655704439
"mb62" 0.249882292833185 6.50779464019882
"mb63" 0.413816850303634 15.5195809714053
"mb64" 0.599314237309809 25.2071497996374
"mb65" 0.413816850303634 15.5195809714053
"mb66" 0.249882292833185 6.50779464019882
"mb67" 0.337290066617014 11.3985655704439
"mb68" 0.91829583405449 41.4050441068091
"mb69" 0.249882292833185 6.50779464019882
"mb70" 0.482066148083093 19.1216169854854
"mb71" 0.249882292833185 6.50779464019882
"mb72" 0.811278124459133 36.0110693661676
"mb73" 0.337290066617014 11.3985655704439
"mb74" 0.979868756651153 44.495347409104
"mb75" 0.77655578544446 34.2536396694418
"mb76" 0.99498482818597 45.2527389821584
"mb77" 0.988699408288497 44.937865644805
"mb78" 0.870864469235364 39.0182648675719
"mb79" 0.249882292833185 6.50779464019882
"mb80" 0.988699408288497 44.937865644805
"mb81" 0.337290066617014 11.3985655704439
"mb82" 0.482066148083093 19.1216169854854
"mb83" 0.599314237309809 25.2071497996374
"mb84" 0.968461008760162 43.9234410612083
"mb85" 0.543564443199596 22.32673141539
"mb86" 0.249882292833185 6.50779464019882
"mb87" 0.249882292833185 6.50779464019882
"mb88" 0.842657877202239 37.5960318668888
"mb89" 0.413816850303634 15.5195809714053
"mb90" 0.896038232534557 40.2857451784369
"mb91" 0.738284866143451 32.3117426240053
"mb92" 0.249882292833185 6.50779464019882
"mb93" 0.249882292833185 6.50779464019882
"mb94" 0.543564443199596 22.32673141539
"mb95" 0.543564443199596 22.32673141539
"mb96" 0.413816850303634 15.5195809714053
"mb97" 0.249882292833185 6.50779464019882
"mb98" 0.413816850303634 15.5195809714053
"mb99" 0.842657877202239 37.5960318668888
"mb100" 0.482066148083093 19.1216169854854
"mb101" 0.249882292833185 6.50779464019882
"mb102" 0.696212260125146 30.1703867747597
"mb103" 0.811278124459133 36.0110693661676
"mb104" 0.77655578544446 34.2536396694418
"mb105" 0.738284866143451 32.3117426240053
"mb106" 0.842657877202239 37.5960318668888
"mb107" 0.937734293986804 42.3815851339852
"mb108" 0.870864469235364 39.0182648675719
"mb109" 0.811278124459133 36.0110693661676
"mb110" 0.337290066617014 11.3985655704439
"mb111" 0.482066148083093 19.1216169854854
"tnt1" 0.738284866143451 32.3117426240053
"tnt2" 0.77655578544446 34.2536396694418
"tnt3" 0.896038232534557 40.2857451784369
"ufb1" 0.413816850303634 15.5195809714053
"ufb2" 0.998747297936168 45.4411840715714
"ufb3" 1 45.5039198269194
"ufb4" 0.988699408288497 44.937865644805
"ufb5" 0.954434002924965 43.2198340639885
"ufb6" 0.249882292833185 6.50779464019882
"ufb7" 0.543564443199596 22.32673141539
"ufb8" 0.842657877202239 37.5960318668888
"ufb9" 0.870864469235364 39.0182648675719
"ufb10" 0.413816850303634 15.5195809714053
"ufb11" 0.954434002924965 43.2198340639885
"ufb12" 0.543564443199596 22.32673141539
"ufb13" 0.337290066617014 11.3985655704439
"ufb14" 0.599314237309809 25.2071497996374
"ufb15" 0.337290066617014 11.3985655704439
"ufb16" 0.249882292833185 6.50779464019882
"ufb17" 0.988699408288497 44.937865644805
"ufb18" 0.998747297936168 45.4411840715714
"ufb19" 0.413816850303634 15.5195809714053
"ufb20" 0.482066148083093 19.1216169854854
"ufb21" 0.998747297936168 45.4411840715714
"ufb22" 0.482066148083093 19.1216169854854
"ufb23" 0.896038232534557 40.2857451784369
"ufb24" 0.249882292833185 6.50779464019882
"ufb25" 0.543564443199596 22.32673141539
"ufb26" 0.249882292833185 6.50779464019882
"ufb27" 0.599314237309809 25.2071497996374
"ufb28" 0.543564443199596 22.32673141539
"ufb29" 0.482066148083093 19.1216169854854
"ufb30" 0.543564443199596 22.32673141539
"ufb31" 0.249882292833185 6.50779464019882
"ufb32" 0.337290066617014 11.3985655704439
