"clustering" "splitwise"
"mb49" 0.337290066617014 11.3985655704439
"mb50" 0.99498482818597 45.2527389821584
"mb51" 0.979868756651153 44.495347409104
"mb52" 0.337290066617014 11.3985655704439
"mb53" 0.249882292833185 6.50779464019882
"mb54" 0.413816850303634 15.5195809714053
"mb55" 0.337290066617014 11.3985655704439
"mb56" 0.249882292833185 6.50779464019882
"mb57" 0.249882292833185 6.50779464019882
"mb58" 0.337290066617014 11.3985655704439
"mb59" 0.249882292833185 6.50779464019882
"mb60" 0.413816850303634 15.5195809714053
"mb61" 0.249882292833185 6.50779464019882
"mb62" 0.249882292833185 6.50779464019882
"mb63" 0.413816850303634 15.5195809714053
"mb64" 0.413816850303634 15.5195809714053
"mb65" 0.413816850303634 15.5195809714053
"mb66" 0.870864469235364 39.0182648675719
"mb67" 0.249882292833185 6.50779464019882
"mb68" 0.599314237309809 25.2071497996374
"mb69" 0.968461008760162 43.9234410612083
"mb70" 0.988699408288497 44.937865644805
"mb71" 0.650022421648354 27.8104908296734
"mb72" 0.543564443199596 22.32673141539
"mb73" 0.988699408288497 44.937865644805
"mb74" 0.811278124459133 36.0110693661676
"mb75" 0.77655578544446 34.2536396694418
"mb76" 0.99498482818597 45.2527389821584
"mb77" 0.337290066617014 11.3985655704439
"mb78" 0.337290066617014 11.3985655704439
"mb79" 0.249882292833185 6.50779464019882
"mb80" 0.249882292833185 6.50779464019882
"mb81" 0.249882292833185 6.50779464019882
"mb82" 0.249882292833185 6.50779464019882
"mb83" 0.599314237309809 25.2071497996374
"mb84" 0.543564443199596 22.32673141539
"mb85" 0.842657877202239 37.5960318668888
"mb86" 0.979868756651153 44.495347409104
"mb87" 0.337290066617014 11.3985655704439
"mb88" 0.337290066617014 11.3985655704439
"mb89" 0.811278124459133 36.0110693661676
"mb90" 0.249882292833185 6.50779464019882
"mb91" 0.249882292833185 6.50779464019882
"mb92" 0.337290066617014 11.3985655704439
"mb93" 0.599314237309809 25.2071497996374
"mb94" 0.482066148083093 19.1216169854854
"mb95" 0.413816850303634 15.5195809714053
"mb96" 0.482066148083093 19.1216169854854
"mb97" 0.249882292833185 6.50779464019882
"mb98" 0.249882292833185 6.50779464019882
"mb99" 0.696212260125146 30.1703867747598
"mb100" 0.249882292833185 6.50779464019882
"mb101" 0.413816850303634 15.5195809714053
"mb102" 0.842657877202239 37.5960318668888
"mb103" 0.896038232534557 40.2857451784369
"mb104" 0.249882292833185 6.50779464019882
"mb105" 0.543564443199596 22.32673141539
"mb106" 0.91829583405449 41.4050441068091
"mb107" 0.413816850303634 15.5195809714053
"mb108" 0.650022421648354 27.8104908296734
"mb109" 0.337290066617014 11.3985655704439
"mb110" 0.249882292833185 6.50779464019882
"mb111" 0.482066148083093 19.1216169854854
"mb112" 0.77655578544446 34.2536396694418
"mb113" 0.249882292833185 6.50779464019882
"tnt1" 0.738284866143451 32.3117426240053
"tnt2" 0.650022421648354 27.8104908296734
"tnt3" 0.599314237309809 25.2071497996374
"tnt4" 1 45.5039198269194
"tnt5" 0.249882292833185 6.50779464019882
