"clustering" "splitwise"
"mb49" 0.337290066617014 11.3985655704439
"mb50" 0.337290066617014 11.3985655704439
"mb51" 0.249882292833185 6.50779464019882
"mb52" 0.249882292833185 6.50779464019882
"mb53" 0.99498482818597 45.2527389821584
"mb54" 0.988699408288497 44.937865644805
"mb55" 0.650022421648354 27.8104908296734
"mb56" 0.968461008760162 43.9234410612083
"mb57" 0.413816850303634 15.5195809714053
"mb58" 0.413816850303634 15.5195809714053
"mb59" 0.249882292833185 6.50779464019882
"mb60" 0.249882292833185 6.50779464019882
"mb61" 0.337290066617014 11.3985655704439
"mb62" 0.249882292833185 6.50779464019882
"mb63" 0.249882292833185 6.50779464019882
"mb64" 0.337290066617014 11.3985655704439
"mb65" 0.337290066617014 11.3985655704439
"mb66" 0.413816850303634 15.5195809714053
"mb67" 0.249882292833185 6.50779464019882
"mb68" 0.599314237309809 25.2071497996374
"mb69" 0.99498482818597 45.2527389821584
"mb70" 0.337290066617014 11.3985655704439
"mb71" 0.413816850303634 15.5195809714053
"mb72" 0.249882292833185 6.50779464019882
"mb73" 0.811278124459133 36.0110693661676
"mb74" 0.650022421648354 27.8104908296734
"mb75" 0.870864469235364 39.0182648675719
"mb76" 0.482066148083093 19.1216169854854
"mb77" 0.482066148083093 19.1216169854854
"mb78" 0.337290066617014 11.3985655704439
"mb79" 0.249882292833185 6.50779464019882
"mb80" 0.599314237309809 25.2071497996374
"mb81" 0.979868756651153 44.495347409104
"mb82" 0.249882292833185 6.50779464019882
"mb83" 0.249882292833185 6.50779464019882
"mb84" 0.482066148083093 19.1216169854854
"mb85" 0.543564443199596 22.32673141539
"mb86" 0.988699408288497 44.937865644805
"mb87" 0.249882292833185 6.50779464019882
"mb88" 0.91829583405449 41.4050441068091
"mb89" 0.249882292833185 6.50779464019882
"mb90" 0.696212260125146 30.1703867747598
"mb91" 0.413816850303634 15.5195809714053
"mb92" 0.543564443199596 22.32673141539
"mb93" 0.543564443199596 22.32673141539
"mb94" 0.77655578544446 34.2536396694418
"mb95" 0.599314237309809 25.2071497996374
"mb96" 0.249882292833185 6.50779464019882
"mb97" 0.77655578544446 34.2536396694418
